delivery_id,delivery_rating,is_first_ordercart,is_group_order,is_subscribed_consumer,is_subscription_discount_applied,subscription_plan_id,creator_id,submit_platform,source,store_id,business_id,store_name,business_name,store_starting_point_id,region_id,market_id,submarket_id,submarket_name,district_id,timezone,dasher_id,is_first_dasher_delivery,dasher_starting_point_id,delivery_vehicle_type,created_at,quoted_delivery_time,estimated_delivery_time,flf,is_asap,is_reorder,is_from_store_to_us,is_preassigned,is_automated,is_fraudulent,batch_id,pickup_address_id,delivery_address_id,actual_pickup_time,actual_delivery_time,order_cart_id,menu_id,shift_id,tentative_shift_id,merchant_transaction_id,google_estimate,order_protocol,store_confirmed_time,first_assignment_made_time,dasher_assigned_time,internally_calculated_pickup_time,internally_calculated_delivery_time,manually_assigned,dasher_confirmed_time,estimated_store_prep_time,dasher_at_store_time,dasher_confirmed_at_store_time,actual_order_place_time,confirm_protocol,abort_robocall,should_be_manually_assigned,cancelled_at,store_transfer_id,onsite_estimated_prep_time,onsite_estimated_prep_time_timestamp,store_order_ready_time,order_placer_sent_time,order_placer_claimed_time,order_placer_escalation_time,order_placer_claimed_id,order_placer_escalation,manually_placed_order,active_date,parent_delivery_id,should_be_manually_placed,eta_prediction_id,eta_prediction_updated_at,urgent_cutoff,public_id,dynamic_eta_prediction_id,dynamic_eta_prediction_updated_at,is_pending_resolution,is_missing_incorrect,composite_score,price_range,fee,delivery_fee,drive_fee,alcohol_delivery_fee,core_delivery_fee,fee_baserate,support_cost,dasher_base_pay,dasher_delivery_boost,order_placer_cost,extra_amount_owed,extra_amount_owed_no_delivs,sos_pay,sos_pay_no_delivs,is_partner,is_commission_partner,subtotal,tax_rate,tax,commission_rate,commission,alcohol_commission_amount,core_commission_amount,inflation_rate,inflation_amount,service_rate,service_fee_no_dscnt,service_fee,core_service_amount,alcohol_service_amount,merchant_marketing_fee,small_order_fee,sos_fee,pre_tip_amount,drive_post_tip_amount,value_of_contents,gov,consumer_refund,store_refund,store_charge,support_credit,subscription_credit,xcredits_issued,redelivery_cost,confirm_to_deliver_duration,d2r_duration,dasher_wait_duration,r2c_duration,direct_r2c_est_duration,was_batched,demand_concentration_duration,distinct_active_duration,d2p_duration,t2p_duration,wap_duration,d2c_duration,dasher_score,distinct_item_count,total_item_count,max_original_item_price,min_original_item_price,num_assigns,num_unassigns,manual_unassigns,driver_didnt_receive_assignments,driver_monitor_unassigned,unassigned_for_late_check_in,driver_self_unassigneds,reneges,declines,confirmations,is_on_dynamic_pay_model,fair_value_amount,dasher_pay_target_id,doordash_contribution_amount,predicted_delivery_duration,is_depot,at_depot_time,is_consumer_pickup,mto,allocated_support_cost,allocated_support_cost_cancels,flat_rate_support_cost,is_filtered,is_filtered_core,is_filtered_incl_redeliv,is_filtered_core_incl_redeliv,is_test,in_supply_calculation,dx_to_store_on_time,dx_to_store_time_category,target_dasher_arrival_time,drive_on_time_bonus,business_line,cash_on_delivery,actual_pickup_time_local,actual_delivery_time_local,dasher_assigned_time_local,dasher_at_store_time_local,dasher_confirmed_at_store_time_local,payment_protocol,store_order_cart_id,country_id,fulfillment_type,delivery_location,first_consumer_delivery,delivery_peak_pay,delivery_sos_amount,delivery_setup_pay,gmv_drive_adjustment,tip,support_actual,support_forecast,dasher_pay_other,dasher_catch_all,driver_pay_alloc_actual,driver_pay_alloc_forecast,driver_pay_alloc,refunds,first_delivery_discount,consumer_promotions_actual,consumer_promotions_forecast,consumer_promotions,merchant_promotions,other_promotions,fmx,consumer_retention,other_promotions_base,gift_code_credit,delivery_gift_credit,accounting_consistency_credit,upsell_delivery_discount,manual_credit,other_credit,consumer_referrals_referee_actual,consumer_referrals_referee_forecast,consumer_referrals_referee,subscription_alloc,merchant_service_fees_alloc_actual,merchant_service_fees_alloc_forecast,merchant_service_fees_alloc,grab_revenue_alloc,fast_pay_fees_alloc_actual,fast_pay_fees_alloc_forecast,fast_pay_fees_alloc,fast_pay_revenue_alloc_actual,fast_pay_revenue_alloc_forecast,fast_pay_revenue_alloc,auto_insurance_alloc_actual,auto_insurance_alloc_forecast,auto_insurance_alloc,order_placement_alloc_actual,order_placement_alloc_forecast,credit_issuance_alloc_actual,credit_issuance_alloc_forecast,credit_issuance_alloc,umbrella_insurance_alloc_actual,umbrella_insurance_alloc_forecast,umbrella_insurance_alloc,internet_servers_alloc_actual,internet_servers_alloc_forecast,internet_servers_alloc,dasher_onboarding_alloc_actual,dasher_onboarding_alloc_forecast,dasher_onboarding_alloc,merchant_photography_alloc_actual,merchant_photography_alloc_forecast,merchant_photography_alloc,merchant_menu_cost_alloc_actual,merchant_menu_cost_alloc_forecast,merchant_menu_cost_alloc,merchant_technology_alloc_actual,merchant_technology_alloc_forecast,merchant_technology_alloc,merchant_advertising_alloc_actual,merchant_advertising_alloc_forecast,merchant_advertising_alloc,consumer_advertising_alloc_actual,consumer_advertising_alloc_forecast,consumer_advertising_alloc,consumer_agency_fees_alloc_actual,consumer_agency_fees_alloc_forecast,consumer_agency_fees_alloc,consumer_referrer_alloc_actual,consumer_referrer_alloc_forecast,consumer_referrer_alloc,printing_alloc_actual,printing_alloc_forecast,printing_alloc,dasher_advertising_alloc_actual,dasher_advertising_alloc_forecast,dasher_advertising_alloc,dasher_agency_fees_alloc_actual,dasher_agency_fees_alloc_forecast,dasher_agency_fees_alloc,supplies_technology_alloc_actual,supplies_technology_alloc_forecast,supplies_technology_alloc,dasher_milestone_alloc_actual,dasher_milestone_alloc_forecast,dasher_milestone_alloc,dasher_referrals_alloc_actual,dasher_referrals_alloc_forecast,dasher_referrals_alloc,mac_payroll_alloc_actual,mac_payroll_alloc_forecast,mac_payroll_alloc,other_employee_costs_alloc_actual,other_employee_costs_alloc_forecast,other_employee_costs_alloc,marqeta_royalties_alloc_actual,marqeta_royalties_alloc_forecast,marqeta_royalties_alloc,payment_processing_fees_alloc_actual,payment_processing_fees_alloc_forecast,payment_processing_fees_alloc,support_payroll_te_alloc,kitchen_fee,cost_of_lease,cost_of_inventory,cost_of_gift_cards,consumer_revenue,merchant_revenue,drive_revenue,other_revenue,gross_fee,dasher_cost,platform_fee,refunds_credits,promotions,net_revenue,contra_revenue,total_payment_processing,insurance,cost_of_sales,variable_profit,adjusted_ops_cost,cac,dac,mac,adjusted_other_sm,adjusted_sm,contribution_profit,demandgen_small_order_fee,demandgen_tip_amount,demandgen_inflation_amount,demandgen_service_amount,demandgen_fee,dde_subtotal,drive_fee_alloc,redeliveries_alloc,merchant_marketing_fee_alloc,other_promotions_alloc,is_ddk,is_dde,is_companies,is_active_subscribed_consumer,drive_promo,fees_tax_amount,merchant_rating,cancelled_store_refund,merchant_cancellation_cost_ad,merchant_cancellation_cost,dasher_canceled_pay_ad,dasher_pay_redeliveries,dasher_cancellation_cost,is_limbo,marqeta_swiped_amount,subtotal_tax_amount,is_passthrough_mx_subtotaltax,subscription_id,legislative_fee,dashpass_marketing_fee,is_caviar,mp_post_delivery_tip_amount,subtotal_adjusted,tax_amount_adjusted,service_amount_adjusted,marqeta_commission_write_off,marqeta_overcharge_subtotal_reduction,marqeta_overcharge_tax_reduction,marqeta_overcharge_service_fee_reduction,marqeta_cx_under_charged,marqeta_cx_over_charged,marketplace_tip_amount,marketplace_tax_amount_adjusted,local_mandate_pay,delivery_uuid,order_cart_uuid,is_online_order,storefront_merchant_fee,storefront_payment_fee,storefront_merchant_delivery_fee,storefront_payment_variable_rate,storefront_payment_fixed_fee,promotion_catch_all,is_gift,commission_tax,merchant_marketing_fee_tax,storefront_gov,business_model,is_first_ordercart_caviar,is_first_ordercart_dd,dasher_canceled_pay_tt,is_first_ordercart_finance,is_pnl,pre_order_merchant_tip_amount,is_pre_fusion_orders,caviar_order_token_id,is_subscribed_consumer_caviar_signup,storefront_tax,storefront_subtotal,storefront_subtotal_tax_amount,storefront_pre_order_merchant_tip_amount,active_date_utc,marqeta_operational_error,alcohol_subtotal,alcohol_flat_fee,alcohol_flat_fee_tax,is_mpf_state,store_boost,is_bundle_order,bundle_group,original_bundle_order_cart_id,bundle_order_role,storefront_merchant_promotion,order_config_external_channel,dasher_healthcare,generic_fee_total,generic_fee_bag,generic_fee_cup,self_delivery_fullfillment_fee,inkind_donation_dasher_pay,tax_strategy,user_id,express_pay,reassignment_boost,priority_fee,bag_fee_tax_amount,cup_fee_tax_amount,moe_merchant_underpayment,moe_merchant_overpayment,bottle_deposit_fee_tax_amount,retail_delivery_fee_tax_amount,bottle_deposit_fee,retail_delivery_fee,is_marketplace_catering,contains_alcohol,alcohol_subtotal_tax,retail_large_order_service_fee_discount,retail_large_order_delivery_fee_discount,expand_range_fee,expand_range_fee_tax_amount,invoiceable_commission,business_vertical_id,subtotal_local,commission_local,fee_local,subtotal_tax_amount_local,service_fee_no_dscnt_local,commission_tax_local,storefront_subtotal_local,fees_tax_amount_local,merchant_marketing_fee_local,gmv_drive_adjustment_local,drive_fee_local,snap_ebt_discount,snap_ebt_discount_local,return_dasher_base_pay,return_dasher_other,is_rx,return_order_info,voice_fee,voice_payment_processing_fee,small_order_fee_local,streak_pay,child_return_delivery_id,abandoned_at,return_actual_delivery_time,return_abandoned_at,dual_protocol_level,is_passthrough_mx_subtotaltax_alcohol,business_unit,nv_org,nv_vertical_name,nv_business_line,nv_business_sub_type,missing_tip,dd_pos_employee_pin,dd_pos_revenue_center,automatic_reorder_category,automatic_reorder_parent_delivery_id,payment_method,priority_fee_local,generic_fee_cup_local,generic_fee_bag_local,bottle_deposit_fee_local,dasher_compliance_pay,dasher_compliance_pay_assigned,demandgen_fee_local,expand_range_fee_local,storefront_pre_order_merchant_tip_amount_local,pre_order_merchant_tip_amount_local,self_delivery_fullfillment_fee_local,bag_fee_tax_amount_local,cup_fee_tax_amount_local,bottle_deposit_fee_tax_amount_local,retail_delivery_fee_tax_amount_local,voice_fee_local,retail_delivery_fee_local,alcohol_flat_fee_local,voice_payment_processing_fee_local,support_credit_redeemed,dd_device_id,is_drive_cod_return,new_dasher_learning_bonus,existing_dasher_bonus,sf_health_mandate_fee,sf_health_mandate_fee_tax_amount,rx_operations_fee,rx_operations_fee_tax_amount,staff_benefits_fee,staff_benefits_fee_tax_amount,dasher_compliance_pay_unassigned,cross_sp_dropoff_bonus,distance_peak_pay,net_revenue_ex_alloc,variable_profit_ex_alloc,is_mff,is_volume,is_volume_core,payment_to_customers,other_dasher_base_pay,demandgen_fee_tax_local,demandgen_fee_tax,tip_amount_w2,demandgen_small_order_fee_tax_local,parent_consumer_order_uuid
1000033217328,,True,False,False,False,,375759253,android,mp,251447,129984,Nomad Eatery,Nomad Eatery,554,10,34,56,Salt Lake City,1981,,,,,NA,2020-04-07 21:06:33.945484,,,,False,False,False,,False,False,,15420286,,,,1000033217328,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,False,,,,1000033217328,,,False,False,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,False,3000.000000000000,0.0,263,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,3263,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,True,True,True,True,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000033217328,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d9f4a7bc-e97b-4cd9-9788-6757ae29ea4b,e7b7b675-d0f9-4950-b0d6-099d77511bb6,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,True,False,0.0,True,False,0.0,True,pick-ord-NuugorxjaBVMWV7QwNcRRg,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000011253575,,True,False,False,False,,380800280,web,mp,810039,362582,1 Fine Cafe (1900 Channing Way),1 Fine Café,3651,10,62,1083,"Idaho Falls, ID",6999,,,,,NA,2019-04-03 18:18:43.399168,,,,True,False,False,,False,False,,68005547,,,,1000011253575,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,False,,,,1000011253575,,,False,False,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,True,1500.000000000000,0.0,90,2.9,44,0,44,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1590,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,True,True,True,True,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000011253575,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807dc517-3d1e-4f78-b01d-0aed6d53756e,5925f619-07ff-4206-91af-dbd0aa4029eb,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,True,False,0.0,False,False,0.0,True,pick-ord-KuOTPCBUhzQa1bTGcCORLA,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000029122185,,False,False,False,False,,380700169,ios,mp,810039,362582,1 Fine Cafe (1900 Channing Way),1 Fine Café,3651,10,62,1083,"Idaho Falls, ID",6999,,,,,NA,2020-04-22 16:13:38.543409,,,,True,False,False,,False,False,,68005547,,,,1000029122185,,,,,,,,,,,,False,,,,,,,,,2020-04-22 16:13:55.375717,,,,,,,,,,,,,False,,,,1000029122185,,,False,,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,False,0E-12,0.0,0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,False,False,False,False,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000029122185,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2f225561-ff7d-4de8-a9d2-da7a2932daff,33b30d1e-bbd9-4b97-93b2-b852a0453e5a,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,False,False,0.0,False,False,0.0,True,pick-ord-i7AIcYD7uzAPjFVrTybKpQ,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000028630493,,False,False,False,False,,375658315,web,mp,810039,362582,1 Fine Cafe (1900 Channing Way),1 Fine Café,3651,10,62,1083,"Idaho Falls, ID",6999,,,,,NA,2019-03-27 14:11:09.775668,,,,True,False,False,,False,False,,68005547,,,,1000028630493,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,False,,,,1000028630493,,,False,False,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,True,1100.000000000000,0.0,66,2.9,32,0,32,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1166,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,True,True,True,True,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000028630493,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f48e28c8-30f2-4b1a-960f-c62bfca89651,f78b5edd-331e-4d27-8f6f-66d07cd113ed,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,False,False,0.0,False,False,0.0,True,pick-ord-heK8q2ZjsPwqR-p9mQQFhw,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000002086133,,False,False,False,False,,380800280,web,mp,810039,362582,1 Fine Cafe (1900 Channing Way),1 Fine Café,3651,10,62,1083,"Idaho Falls, ID",6999,,,,,NA,2019-05-30 17:25:30.401458,,,,True,False,False,,False,False,,68005547,,,,1000002086133,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,False,,,,1000002086133,,,False,False,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,True,1250.000000000000,0.0,75,2.9,36,0,36,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1325,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,True,True,True,True,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000002086133,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fcf990ab-b13c-4a16-9bf0-b674a4bfb817,38e5658d-b1e4-4cac-9cf1-910a68d7828e,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,False,False,0.0,False,False,0.0,True,pick-ord-dzGO7TLSCCuPomLFr2Au_w,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000031489765,,True,False,False,False,,380752916,web,mp,810039,362582,1 Fine Cafe (1900 Channing Way),1 Fine Café,3651,10,62,1083,"Idaho Falls, ID",6999,,,,,NA,2019-03-13 18:52:58.604231,,,,True,False,False,,False,False,,68005547,,,,1000031489765,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,False,,,,1000031489765,,,False,False,,,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,True,True,2200.000000000000,0.0,132,2.9,64,0,64,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2332,0,0,0,0,0,0,0,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,0,,False,,True,0.0,0.0,0.0,0,True,True,True,True,False,,False,on time,,0,Marketplace : Classic,,,,,,,,1000031489765,1,consumer_pickup,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,0E-12,0E-12,0E-12,0E-12,0E-12,0.0,0.0,0E-12,0E-12,0E-12,0.0,0.0,0.0,0.0,0.0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0E-12,False,False,False,False,0.0,0.0,,0.0,0.0,0E-12,0.0,0.0,0.0,False,0,0E-12,True,,0,0.0,True,0,0E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64294496-855e-45af-847a-4f1a85225a80,37bd98c7-6fd6-41dd-8671-24b449dae541,False,0,0,0,0.0,0,0E-12,False,0.0,0.0,0.0,,True,False,0.0,False,False,0.0,True,pick-ord-sYqoqsZNhXqF328yCzmSjA,,0,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
